Acquisition Time,Acquisition Start Time,GPS Fix Time,GPS Fix Attempt,GPS Latitude,GPS Longitude
2020.07.16 18:00:00,2020.07.16 16:00:00,,,,
2020.07.16 20:00:00,2020.07.16 18:00:00,,,,
2020.07.16 22:00:00,2020.07.16 20:00:00,,,,
2020.07.17 00:00:00,2020.07.16 22:00:00,,,,
2020.07.17 00:00:00,2020.07.17 00:00:00,,,,
2020.07.17 00:30:27,2020.07.17 00:30:00,2020.07.17 00:30:27,Resolved QFP,37.904005,15.792113
2020.07.17 01:43:18,2020.07.17 01:30:00,2020.07.17 01:43:18,Resolved QFP,37.917452,15.795595
2020.07.17 02:00:00,2020.07.17 00:00:00,,,,
2020.07.17 02:02:50,2020.07.17 02:00:00,2020.07.17 02:02:50,Resolved QFP,37.917268,15.796327
2020.07.17 02:19:08,2020.07.17 02:19:08,,,,
2020.07.17 02:19:14,2020.07.17 02:19:14,,,,
2020.07.17 04:00:00,2020.07.17 02:00:00,,,,
2020.07.17 06:00:00,2020.07.17 04:00:00,,,,
2020.07.17 08:00:00,2020.07.17 06:00:00,,,,
2020.07.17 10:00:00,2020.07.17 08:00:00,,,,
2020.07.17 10:03:27,2020.07.17 10:00:00,2020.07.17 10:03:27,Unresolved QFP,37.813608,15.825513
2020.07.17 10:30:06,2020.07.17 10:30:00,2020.07.17 10:30:06,Resolved QFP,37.813862,15.82036
2020.07.17 11:30:11,2020.07.17 11:30:00,2020.07.17 11:30:11,Resolved QFP,37.815143,15.807103
2020.07.17 12:00:00,2020.07.17 10:00:00,,,,
2020.07.17 12:00:00,2020.07.17 12:00:00,,,,
2020.07.17 12:16:39,2020.07.17 12:00:00,2020.07.17 12:16:39,Resolved QFP,37.817947,15.797133
2020.07.17 12:30:13,2020.07.17 12:30:00,2020.07.17 12:30:13,Resolved QFP,37.818965,15.793888
2020.07.17 13:00:30,2020.07.17 13:00:00,2020.07.17 13:00:30,Resolved QFP (Uncertain),37.823239,15.787272
2020.07.17 14:00:00,2020.07.17 12:00:00,,,,
2020.07.17 14:34:16,2020.07.17 14:30:00,2020.07.17 14:34:16,Resolved QFP,37.848758,15.806371
2020.07.17 16:00:00,2020.07.17 14:00:00,,,,
2020.07.17 18:00:00,2020.07.17 16:00:00,,,,
2020.07.17 18:03:11,2020.07.17 18:00:00,2020.07.17 18:03:11,Resolved QFP,37.882457,15.868616
2020.07.17 19:19:27,2020.07.17 19:19:27,,,,
2020.07.17 20:00:00,2020.07.17 18:00:00,,,,
2020.07.17 22:00:00,2020.07.17 20:00:00,,,,
2020.07.17 22:06:20,2020.07.17 22:00:00,2020.07.17 22:06:20,Resolved QFP,37.916219,15.941551
2020.07.17 22:30:20,2020.07.17 22:30:00,2020.07.17 22:30:20,Resolved QFP,37.913817,15.949036
2020.07.17 23:07:36,2020.07.17 23:00:00,2020.07.17 23:07:36,Resolved QFP,37.91241,15.960124
2020.07.17 23:31:14,2020.07.17 23:30:00,2020.07.17 23:31:14,Resolved QFP,37.912441,15.966732
2020.07.18 00:00:00,2020.07.17 22:00:00,,,,
2020.07.18 00:00:00,2020.07.18 00:00:00,,,,
2020.07.18 00:32:36,2020.07.18 00:32:36,,,,
2020.07.18 00:32:50,2020.07.18 00:30:00,2020.07.18 00:32:50,Resolved QFP,37.913196,15.9786
2020.07.18 01:17:02,2020.07.18 01:00:00,2020.07.18 01:17:02,Resolved QFP,37.911662,15.983491
2020.07.18 01:55:10,2020.07.18 01:30:00,2020.07.18 01:55:10,Resolved QFP,37.911324,15.984648
2020.07.18 02:00:00,2020.07.18 00:00:00,,,,
2020.07.18 02:30:48,2020.07.18 02:30:00,2020.07.18 02:30:48,Resolved QFP (Uncertain),37.911413,15.98561
2020.07.18 03:09:44,2020.07.18 03:00:00,2020.07.18 03:09:44,Resolved QFP,37.911396,15.986086
2020.07.18 04:00:00,2020.07.18 02:00:00,,,,
2020.07.18 06:00:00,2020.07.18 04:00:00,,,,
2020.07.18 08:00:00,2020.07.18 06:00:00,,,,
2020.07.18 08:45:11,2020.07.18 08:45:11,,,,
2020.07.18 08:45:38,2020.07.18 08:30:00,2020.07.18 08:45:38,Resolved QFP,37.918461,16.044437
2020.07.18 09:08:28,2020.07.18 09:00:00,2020.07.18 09:08:28,Resolved QFP,37.918669,16.045706
2020.07.18 09:32:24,2020.07.18 09:30:00,2020.07.18 09:32:24,Resolved QFP,37.918689,16.045749
2020.07.18 10:00:00,2020.07.18 08:00:00,,,,
2020.07.18 11:43:21,2020.07.18 11:30:00,2020.07.18 11:43:21,Resolved QFP,37.92319,16.065143
2020.07.18 12:00:00,2020.07.18 10:00:00,,,,
2020.07.18 12:00:00,2020.07.18 12:00:00,,,,
2020.07.18 12:02:54,2020.07.18 12:00:00,2020.07.18 12:02:54,Resolved QFP,37.923257,16.065453
2020.07.18 14:00:00,2020.07.18 12:00:00,,,,
2020.07.18 14:18:47,2020.07.18 14:00:00,2020.07.18 14:18:47,Resolved QFP,37.926511,16.071664
2020.07.18 14:40:34,2020.07.18 14:40:34,,,,
2020.07.18 14:40:57,2020.07.18 14:30:00,2020.07.18 14:40:57,Resolved QFP,37.926467,16.071484
2020.07.18 15:51:10,2020.07.18 15:30:00,2020.07.18 15:51:10,Resolved QFP,37.926554,16.071496
2020.07.18 16:00:00,2020.07.18 14:00:00,,,,
2020.07.18 16:17:47,2020.07.18 16:00:00,2020.07.18 16:17:47,Resolved QFP,37.926637,16.071537
2020.07.18 16:41:15,2020.07.18 16:30:00,2020.07.18 16:41:15,Resolved QFP,37.926505,16.071469
2020.07.18 17:06:43,2020.07.18 17:00:00,2020.07.18 17:06:43,Resolved QFP,37.926549,16.071404
2020.07.18 17:30:32,2020.07.18 17:30:00,2020.07.18 17:30:32,Resolved QFP,37.926441,16.071735
2020.07.18 18:00:00,2020.07.18 16:00:00,,,,
2020.07.18 18:45:50,2020.07.18 18:30:00,2020.07.18 18:45:50,Resolved QFP,37.926577,16.071601
2020.07.18 18:46:03,2020.07.18 18:46:03,,,,
2020.07.18 19:05:10,2020.07.18 19:00:00,2020.07.18 19:05:10,Resolved QFP (Uncertain),37.926544,16.071537
2020.07.18 19:32:29,2020.07.18 19:30:00,2020.07.18 19:32:29,Resolved QFP,37.926431,16.071453
2020.07.18 20:00:00,2020.07.18 18:00:00,,,,
2020.07.18 22:00:00,2020.07.18 20:00:00,,,,
2020.07.18 22:10:17,2020.07.18 22:00:00,2020.07.18 22:10:17,Resolved QFP,37.926947,16.067502
2020.07.18 22:34:08,2020.07.18 22:30:00,2020.07.18 22:34:08,Resolved QFP,37.925617,16.067735
2020.07.19 00:00:00,2020.07.18 22:00:00,,,,
2020.07.19 00:00:00,2020.07.19 00:00:00,,,,
2020.07.19 01:38:05,2020.07.19 01:30:00,2020.07.19 01:38:05,Resolved QFP,37.925868,16.06728
2020.07.19 02:00:00,2020.07.19 00:00:00,,,,
2020.07.19 02:06:57,2020.07.19 02:00:00,2020.07.19 02:06:57,Resolved QFP,37.924584,16.066981
2020.07.19 02:42:17,2020.07.19 02:30:00,2020.07.19 02:42:17,Resolved QFP,37.923941,16.066674
2020.07.19 02:42:27,2020.07.19 02:42:27,,,,
2020.07.19 03:04:44,2020.07.19 03:00:00,2020.07.19 03:04:44,Resolved QFP,37.923582,16.066256
2020.07.19 04:00:00,2020.07.19 02:00:00,,,,
2020.07.19 05:03:45,2020.07.19 05:00:00,2020.07.19 05:03:45,Resolved QFP,37.923056,16.064782
2020.07.19 05:30:43,2020.07.19 05:30:00,2020.07.19 05:30:43,Resolved QFP,37.922596,16.065019
2020.07.19 06:00:00,2020.07.19 04:00:00,,,,
2020.07.19 06:08:52,2020.07.19 06:00:00,2020.07.19 06:08:52,Resolved QFP,37.922925,16.065385
2020.07.19 06:31:11,2020.07.19 06:30:00,2020.07.19 06:31:11,Resolved QFP,37.922656,16.065074
2020.07.19 07:00:44,2020.07.19 07:00:00,2020.07.19 07:00:44,Resolved QFP,37.922542,16.065203
2020.07.19 07:52:28,2020.07.19 07:30:00,2020.07.19 07:52:28,Resolved QFP,37.922499,16.065317
2020.07.19 08:00:00,2020.07.19 06:00:00,,,,
2020.07.19 08:21:22,2020.07.19 08:00:00,2020.07.19 08:21:22,Resolved QFP,37.922286,16.065269
2020.07.19 08:54:41,2020.07.19 08:30:00,2020.07.19 08:54:41,Resolved QFP,37.922433,16.065318
2020.07.19 08:54:51,2020.07.19 08:54:51,,,,
2020.07.19 09:20:23,2020.07.19 09:00:00,2020.07.19 09:20:23,Resolved QFP,37.922498,16.065407
2020.07.19 09:49:21,2020.07.19 09:30:00,2020.07.19 09:49:21,Resolved QFP,37.922233,16.064847
2020.07.19 10:00:00,2020.07.19 08:00:00,,,,
2020.07.19 10:00:11,2020.07.19 10:00:00,2020.07.19 10:00:11,Resolved QFP,37.923047,16.06655
2020.07.19 10:32:59,2020.07.19 10:30:00,2020.07.19 10:32:59,Resolved QFP,37.922942,16.066583
2020.07.19 11:33:12,2020.07.19 11:30:00,2020.07.19 11:33:12,Resolved QFP (Uncertain),37.922534,16.0662
2020.07.19 12:00:00,2020.07.19 10:00:00,,,,
2020.07.19 12:00:00,2020.07.19 12:00:00,,,,
2020.07.19 12:08:29,2020.07.19 12:00:00,2020.07.19 12:08:29,Resolved QFP,37.92226,16.066233
2020.07.19 12:36:39,2020.07.19 12:30:00,2020.07.19 12:36:39,Resolved QFP,37.922102,16.066094
2020.07.19 12:36:51,2020.07.19 12:36:51,,,,
2020.07.19 13:06:20,2020.07.19 13:00:00,2020.07.19 13:06:20,Resolved QFP,37.921934,16.065759
2020.07.19 13:30:18,2020.07.19 13:30:00,2020.07.19 13:30:18,Resolved QFP,37.921736,16.065669
2020.07.19 14:00:00,2020.07.19 12:00:00,,,,
2020.07.19 14:00:43,2020.07.19 14:00:00,2020.07.19 14:00:43,Resolved QFP (Uncertain),37.921644,16.065719
2020.07.19 14:30:52,2020.07.19 14:30:00,2020.07.19 14:30:52,Resolved QFP,37.921494,16.065921
2020.07.19 15:00:06,2020.07.19 15:00:00,2020.07.19 15:00:06,Resolved QFP,37.92135,16.065599
2020.07.19 15:32:02,2020.07.19 15:30:00,2020.07.19 15:32:02,Resolved QFP,37.921419,16.065861
2020.07.19 16:00:00,2020.07.19 14:00:00,,,,
2020.07.19 16:02:52,2020.07.19 16:00:00,2020.07.19 16:02:52,Resolved QFP,37.921379,16.065846
2020.07.19 16:03:03,2020.07.19 16:03:03,,,,
2020.07.19 16:37:42,2020.07.19 16:30:00,2020.07.19 16:37:42,Resolved QFP,37.921385,16.065932
2020.07.19 17:18:23,2020.07.19 17:00:00,2020.07.19 17:18:23,Resolved QFP,37.92197,16.066741
2020.07.19 17:46:37,2020.07.19 17:30:00,2020.07.19 17:46:37,Resolved QFP,37.9216,16.066418
2020.07.19 18:00:00,2020.07.19 16:00:00,,,,
2020.07.19 18:13:59,2020.07.19 18:00:00,2020.07.19 18:13:59,Resolved QFP (Uncertain),37.921291,16.065967
2020.07.19 18:44:25,2020.07.19 18:30:00,2020.07.19 18:44:25,Resolved QFP,37.921558,16.065757
2020.07.19 19:04:21,2020.07.19 19:00:00,2020.07.19 19:04:21,Resolved QFP,37.922722,16.067318
2020.07.19 20:00:00,2020.07.19 18:00:00,,,,
2020.07.19 20:12:41,2020.07.19 20:00:00,2020.07.19 20:12:41,Resolved QFP,37.922928,16.063552
2020.07.19 20:36:17,2020.07.19 20:30:00,2020.07.19 20:36:17,Resolved QFP,37.922824,16.063485
2020.07.19 21:26:23,2020.07.19 21:00:00,2020.07.19 21:26:23,Unresolved QFP,37.923137,16.062725
2020.07.19 21:49:31,2020.07.19 21:30:00,2020.07.19 21:49:31,Resolved QFP,37.922333,16.063789
2020.07.19 21:49:39,2020.07.19 21:49:39,,,,
2020.07.19 22:00:00,2020.07.19 20:00:00,,,,
2020.07.19 22:16:30,2020.07.19 22:00:00,2020.07.19 22:16:30,Resolved QFP,37.92236,16.064112
2020.07.19 22:38:37,2020.07.19 22:30:00,2020.07.19 22:38:37,Resolved QFP,37.921828,16.063819
2020.07.19 23:55:48,2020.07.19 23:30:00,2020.07.19 23:55:48,Resolved QFP,37.923157,16.064886
2020.07.20 00:00:00,2020.07.19 22:00:00,,,,
2020.07.20 00:00:00,2020.07.20 00:00:00,,,,
2020.07.20 00:33:30,2020.07.20 00:30:00,2020.07.20 00:33:30,Resolved QFP,37.92275,16.065633
2020.07.20 01:04:01,2020.07.20 01:00:00,2020.07.20 01:04:01,Resolved QFP,37.922747,16.065737
2020.07.20 01:56:34,2020.07.20 01:30:00,2020.07.20 01:56:34,Resolved QFP,37.921921,16.065606
2020.07.20 02:00:00,2020.07.20 00:00:00,,,,
2020.07.20 02:26:21,2020.07.20 02:00:00,2020.07.20 02:26:21,Resolved QFP,37.921899,16.065587
2020.07.20 02:53:19,2020.07.20 02:30:00,2020.07.20 02:53:19,Resolved QFP,37.921791,16.065597
2020.07.20 03:15:06,2020.07.20 03:15:06,,,,
2020.07.20 03:49:23,2020.07.20 03:30:00,2020.07.20 03:49:23,Resolved QFP,37.921243,16.065908
2020.07.20 04:00:00,2020.07.20 02:00:00,,,,
2020.07.20 04:18:35,2020.07.20 04:00:00,2020.07.20 04:18:35,Resolved QFP,37.920958,16.066116
2020.07.20 04:30:21,2020.07.20 04:30:00,2020.07.20 04:30:21,Resolved QFP,37.921662,16.066778
2020.07.20 05:05:48,2020.07.20 05:00:00,2020.07.20 05:05:48,Resolved QFP,37.921549,16.067336
2020.07.20 05:45:02,2020.07.20 05:30:00,2020.07.20 05:45:02,Resolved QFP,37.921183,16.067174
2020.07.20 06:00:00,2020.07.20 04:00:00,,,,
2020.07.20 06:21:47,2020.07.20 06:00:00,2020.07.20 06:21:47,Resolved QFP,37.920826,16.066567
2020.07.20 06:58:18,2020.07.20 06:30:00,2020.07.20 06:58:18,Resolved QFP,37.920746,16.066064
2020.07.20 07:25:27,2020.07.20 07:00:00,2020.07.20 07:25:27,Resolved QFP,37.920756,16.066371
2020.07.20 07:56:34,2020.07.20 07:30:00,2020.07.20 07:56:34,Resolved QFP,37.920886,16.066421
2020.07.20 07:56:44,2020.07.20 07:56:44,,,,
2020.07.20 08:00:00,2020.07.20 06:00:00,,,,
2020.07.20 08:27:59,2020.07.20 08:00:00,2020.07.20 08:27:59,Resolved QFP,37.920543,16.06622
2020.07.20 09:02:46,2020.07.20 09:00:00,2020.07.20 09:02:46,Resolved QFP,37.920663,16.066542
2020.07.20 09:46:13,2020.07.20 09:30:00,2020.07.20 09:46:13,Resolved QFP,37.920892,16.066532
2020.07.20 10:00:00,2020.07.20 08:00:00,,,,
2020.07.20 10:21:25,2020.07.20 10:00:00,2020.07.20 10:21:25,Resolved QFP,37.920948,16.066453
2020.07.20 10:57:35,2020.07.20 10:30:00,2020.07.20 10:57:35,Resolved QFP,37.920683,16.066763
2020.07.20 11:00:08,2020.07.20 11:00:00,2020.07.20 11:00:08,Resolved QFP,37.920473,16.066677
2020.07.20 11:36:43,2020.07.20 11:30:00,2020.07.20 11:36:43,Resolved QFP,37.921191,16.067036
2020.07.20 12:00:00,2020.07.20 10:00:00,,,,
2020.07.20 12:00:00,2020.07.20 12:00:00,,,,
2020.07.20 12:09:51,2020.07.20 12:00:00,2020.07.20 12:09:51,Resolved QFP,37.921424,16.067057
2020.07.20 12:10:04,2020.07.20 12:10:04,,,,
2020.07.20 12:34:34,2020.07.20 12:30:00,2020.07.20 12:34:34,Resolved QFP,37.922344,16.066253
2020.07.20 13:20:32,2020.07.20 13:00:00,2020.07.20 13:20:32,Resolved QFP,37.922779,16.06624
2020.07.20 13:50:16,2020.07.20 13:30:00,2020.07.20 13:50:16,Resolved QFP (Uncertain),37.922701,16.066315
2020.07.20 14:00:00,2020.07.20 12:00:00,,,,
2020.07.20 14:17:54,2020.07.20 14:00:00,2020.07.20 14:17:54,Resolved QFP,37.922594,16.066441
2020.07.20 14:50:05,2020.07.20 14:30:00,2020.07.20 14:50:05,Resolved QFP,37.922648,16.066295
2020.07.20 15:15:56,2020.07.20 15:00:00,2020.07.20 15:15:56,Resolved QFP,37.922628,16.066613
2020.07.20 16:00:00,2020.07.20 14:00:00,,,,
2020.07.20 17:50:17,2020.07.20 17:30:00,2020.07.20 17:50:17,Resolved QFP,37.938397,16.086302
2020.07.20 18:00:00,2020.07.20 16:00:00,,,,
2020.07.20 18:00:11,2020.07.20 18:00:00,2020.07.20 18:00:11,Resolved QFP,37.939425,16.087243
2020.07.20 18:00:21,2020.07.20 18:00:21,,,,
2020.07.20 20:00:00,2020.07.20 18:00:00,,,,
2020.07.20 20:43:15,2020.07.20 20:30:00,2020.07.20 20:43:15,Resolved QFP (Uncertain),37.94929,16.091003
2020.07.20 21:30:24,2020.07.20 21:30:00,2020.07.20 21:30:24,Resolved QFP,37.946179,16.085928
2020.07.20 22:00:00,2020.07.20 20:00:00,,,,
2020.07.20 22:00:08,2020.07.20 22:00:00,2020.07.20 22:00:08,Resolved QFP,37.943663,16.084006
2020.07.20 22:30:09,2020.07.20 22:30:00,2020.07.20 22:30:09,Resolved QFP,37.94374,16.084015
2020.07.21 00:00:00,2020.07.20 22:00:00,,,,
2020.07.21 00:00:00,2020.07.21 00:00:00,,,,
2020.07.21 01:00:06,2020.07.21 01:00:00,2020.07.21 01:00:06,Resolved QFP,37.943327,16.083561
2020.07.21 01:30:07,2020.07.21 01:30:00,2020.07.21 01:30:07,Resolved QFP,37.943251,16.083457
2020.07.21 02:00:00,2020.07.21 00:00:00,,,,
2020.07.21 03:38:55,2020.07.21 03:30:00,2020.07.21 03:38:55,Resolved QFP,37.93858,16.086559
2020.07.21 04:00:00,2020.07.21 02:00:00,,,,
2020.07.21 04:01:11,2020.07.21 04:00:00,2020.07.21 04:01:11,Resolved QFP,37.938775,16.086915
2020.07.21 04:30:38,2020.07.21 04:30:00,2020.07.21 04:30:38,Resolved QFP,37.938221,16.08732
2020.07.21 05:26:15,2020.07.21 05:26:15,,,,
2020.07.21 05:26:24,2020.07.21 05:00:00,2020.07.21 05:26:24,Resolved QFP,37.938078,16.086904
2020.07.21 05:54:40,2020.07.21 05:30:00,2020.07.21 05:54:40,Resolved QFP,37.938325,16.08703
2020.07.21 06:00:00,2020.07.21 04:00:00,,,,
2020.07.21 06:23:11,2020.07.21 06:00:00,2020.07.21 06:23:11,Resolved QFP,37.938181,16.086923
2020.07.21 06:48:47,2020.07.21 06:30:00,2020.07.21 06:48:47,Resolved QFP,37.938111,16.086886
2020.07.21 07:17:57,2020.07.21 07:00:00,2020.07.21 07:17:57,Resolved QFP,37.938319,16.087072
2020.07.21 07:40:50,2020.07.21 07:30:00,2020.07.21 07:40:50,Resolved QFP,37.938228,16.087012
2020.07.21 08:00:00,2020.07.21 06:00:00,,,,
2020.07.21 08:04:32,2020.07.21 08:00:00,2020.07.21 08:04:32,Resolved QFP,37.938462,16.08686
2020.07.21 08:55:37,2020.07.21 08:30:00,2020.07.21 08:55:37,Resolved QFP,37.938194,16.087095
2020.07.21 09:27:30,2020.07.21 09:00:00,2020.07.21 09:27:30,Resolved QFP,37.938227,16.08705
2020.07.21 09:27:43,2020.07.21 09:27:43,,,,
2020.07.21 10:00:00,2020.07.21 08:00:00,,,,
2020.07.21 10:01:53,2020.07.21 10:00:00,2020.07.21 10:01:53,Resolved QFP,37.93859,16.087584
2020.07.21 10:41:47,2020.07.21 10:30:00,2020.07.21 10:41:47,Resolved QFP,37.938736,16.087713
2020.07.21 11:13:47,2020.07.21 11:00:00,2020.07.21 11:13:47,Resolved QFP,37.93875,16.087545
2020.07.21 11:47:17,2020.07.21 11:30:00,2020.07.21 11:47:17,Resolved QFP,37.938818,16.088045
2020.07.21 12:00:00,2020.07.21 10:00:00,,,,
2020.07.21 12:00:00,2020.07.21 12:00:00,,,,
2020.07.21 12:16:15,2020.07.21 12:00:00,2020.07.21 12:16:15,Resolved QFP,37.939319,16.088753
2020.07.21 12:48:44,2020.07.21 12:30:00,2020.07.21 12:48:44,Resolved QFP,37.939573,16.089667
2020.07.21 13:39:49,2020.07.21 13:30:00,2020.07.21 13:39:49,Unresolved QFP,37.94732,16.092497
2020.07.21 14:00:00,2020.07.21 12:00:00,,,,
2020.07.21 14:41:00,2020.07.21 14:30:00,2020.07.21 14:41:00,Resolved QFP,37.953348,16.099847
2020.07.21 14:41:16,2020.07.21 14:41:16,,,,
2020.07.21 15:03:01,2020.07.21 15:00:00,2020.07.21 15:03:01,Resolved QFP,37.953372,16.099763
2020.07.21 15:31:17,2020.07.21 15:30:00,2020.07.21 15:31:17,Resolved QFP (Uncertain),37.954183,16.100941
2020.07.21 16:00:00,2020.07.21 14:00:00,,,,
2020.07.21 18:00:00,2020.07.21 16:00:00,,,,
2020.07.21 18:40:50,2020.07.21 18:30:00,2020.07.21 18:40:50,Resolved QFP,37.955048,16.100727
2020.07.21 19:04:49,2020.07.21 19:00:00,2020.07.21 19:04:49,Unresolved QFP,37.958375,16.099316
2020.07.21 19:31:54,2020.07.21 19:30:00,2020.07.21 19:31:54,Unresolved QFP,37.953632,16.096133
2020.07.21 20:00:00,2020.07.21 18:00:00,,,,
2020.07.21 20:02:47,2020.07.21 20:00:00,2020.07.21 20:02:47,Resolved QFP,37.95351,16.093649
2020.07.21 20:30:07,2020.07.21 20:30:00,2020.07.21 20:30:07,Resolved QFP,37.953524,16.093513
2020.07.21 20:30:18,2020.07.21 20:30:18,,,,
2020.07.21 21:00:05,2020.07.21 21:00:00,2020.07.21 21:00:05,Resolved QFP,37.953546,16.093463
2020.07.21 21:30:06,2020.07.21 21:30:00,2020.07.21 21:30:06,Resolved QFP,37.953581,16.093446
2020.07.21 22:00:00,2020.07.21 20:00:00,,,,
2020.07.21 22:31:18,2020.07.21 22:30:00,2020.07.21 22:31:18,Resolved QFP,37.95093,16.091234
2020.07.21 23:00:07,2020.07.21 23:00:00,2020.07.21 23:00:07,Resolved QFP,37.951013,16.091171
2020.07.21 23:30:07,2020.07.21 23:30:00,2020.07.21 23:30:07,Resolved QFP,37.951056,16.09121
2020.07.22 00:00:00,2020.07.21 22:00:00,,,,
2020.07.22 00:00:00,2020.07.22 00:00:00,,,,
2020.07.22 00:01:25,2020.07.22 00:00:00,2020.07.22 00:01:25,Unresolved QFP,37.949033,16.087884
2020.07.22 00:30:08,2020.07.22 00:30:00,2020.07.22 00:30:08,Resolved QFP,37.947225,16.087997
2020.07.22 01:31:07,2020.07.22 01:30:00,2020.07.22 01:31:07,Resolved QFP (Uncertain),37.947684,16.08961
2020.07.22 02:00:00,2020.07.22 00:00:00,,,,
2020.07.22 02:17:30,2020.07.22 02:00:00,2020.07.22 02:17:30,Resolved QFP,37.946853,16.088709
2020.07.22 02:30:16,2020.07.22 02:30:00,2020.07.22 02:30:16,Resolved QFP,37.946895,16.089037
2020.07.22 04:00:00,2020.07.22 02:00:00,,,,
2020.07.22 04:49:30,2020.07.22 04:30:00,2020.07.22 04:49:30,Resolved QFP,37.946333,16.092387
2020.07.22 05:10:39,2020.07.22 05:00:00,2020.07.22 05:10:39,Resolved QFP,37.947055,16.092299
2020.07.22 05:32:12,2020.07.22 05:30:00,2020.07.22 05:32:12,Resolved QFP,37.946405,16.092405
2020.07.22 05:59:27,2020.07.22 05:59:27,,,,
2020.07.22 06:00:00,2020.07.22 04:00:00,,,,
2020.07.22 06:01:10,2020.07.22 06:00:00,2020.07.22 06:01:10,Resolved QFP,37.946445,16.092648
2020.07.22 06:38:04,2020.07.22 06:30:00,2020.07.22 06:38:04,Resolved QFP,37.94848,16.093942
2020.07.22 07:15:38,2020.07.22 07:00:00,2020.07.22 07:15:38,Resolved QFP,37.94797,16.094548
2020.07.22 07:39:09,2020.07.22 07:30:00,2020.07.22 07:39:09,Resolved QFP,37.948205,16.09475
2020.07.22 07:39:19,2020.07.22 07:39:19,,,,
2020.07.22 08:00:00,2020.07.22 06:00:00,,,,
2020.07.22 08:25:56,2020.07.22 08:00:00,2020.07.22 08:25:56,Resolved QFP,37.950104,16.096502
2020.07.22 08:50:29,2020.07.22 08:30:00,2020.07.22 08:50:29,Resolved QFP,37.950288,16.09714
2020.07.22 09:19:38,2020.07.22 09:00:00,2020.07.22 09:19:38,Unresolved QFP,37.95108,16.097366
2020.07.22 09:48:55,2020.07.22 09:30:00,2020.07.22 09:48:55,Resolved QFP,37.951761,16.098067
2020.07.22 10:00:00,2020.07.22 08:00:00,,,,
2020.07.22 10:28:34,2020.07.22 10:00:00,2020.07.22 10:28:34,Resolved QFP,37.952758,16.10032
2020.07.22 10:53:54,2020.07.22 10:30:00,2020.07.22 10:53:54,Resolved QFP,37.952913,16.100689
2020.07.22 11:25:13,2020.07.22 11:00:00,2020.07.22 11:25:13,Resolved QFP,37.953032,16.101022
2020.07.22 11:54:06,2020.07.22 11:30:00,2020.07.22 11:54:06,Resolved QFP,37.953389,16.101526
2020.07.22 12:00:00,2020.07.22 10:00:00,,,,
2020.07.22 12:00:00,2020.07.22 12:00:00,,,,
2020.07.22 12:22:33,2020.07.22 12:00:00,2020.07.22 12:22:33,Resolved QFP,37.953812,16.101879
2020.07.22 12:22:41,2020.07.22 12:22:41,,,,
2020.07.22 12:51:49,2020.07.22 12:30:00,2020.07.22 12:51:49,Resolved QFP,37.954317,16.102338
2020.07.22 13:28:54,2020.07.22 13:00:00,2020.07.22 13:28:54,Resolved QFP,37.954962,16.102114
2020.07.22 13:30:06,2020.07.22 13:30:00,2020.07.22 13:30:06,Resolved QFP,37.955167,16.102267
2020.07.22 14:00:00,2020.07.22 12:00:00,,,,
2020.07.22 14:21:34,2020.07.22 14:00:00,2020.07.22 14:21:34,Resolved QFP,37.955565,16.101627
2020.07.22 14:52:15,2020.07.22 14:30:00,2020.07.22 14:52:15,Resolved QFP,37.955126,16.101289
2020.07.22 15:31:14,2020.07.22 15:30:00,2020.07.22 15:31:14,Resolved QFP,37.954112,16.100546
2020.07.22 16:00:00,2020.07.22 14:00:00,,,,
2020.07.22 16:32:21,2020.07.22 16:30:00,2020.07.22 16:32:21,Resolved QFP,37.953324,16.100276
2020.07.22 17:19:06,2020.07.22 17:00:00,2020.07.22 17:19:06,Resolved QFP,37.953534,16.100398
2020.07.22 17:30:08,2020.07.22 17:30:00,2020.07.22 17:30:08,Resolved QFP,37.952728,16.099737
2020.07.22 18:00:00,2020.07.22 16:00:00,,,,
2020.07.22 18:01:38,2020.07.22 18:00:00,2020.07.22 18:01:38,Resolved QFP,37.950674,16.095483
2020.07.22 18:34:11,2020.07.22 18:30:00,2020.07.22 18:34:11,Unresolved QFP,37.951121,16.094583
2020.07.22 19:30:06,2020.07.22 19:30:00,2020.07.22 19:30:06,Resolved QFP,37.94711,16.087768
2020.07.22 20:00:00,2020.07.22 18:00:00,,,,
2020.07.22 20:03:46,2020.07.22 20:00:00,2020.07.22 20:03:46,Resolved QFP,37.943849,16.083628
2020.07.22 20:30:07,2020.07.22 20:30:00,2020.07.22 20:30:07,Resolved QFP,37.94219,16.082175
2020.07.22 21:00:08,2020.07.22 21:00:00,2020.07.22 21:00:08,Resolved QFP,37.942096,16.082041
2020.07.22 21:30:09,2020.07.22 21:30:00,2020.07.22 21:30:09,Resolved QFP,37.939443,16.079579
2020.07.22 22:00:00,2020.07.22 20:00:00,,,,
2020.07.22 22:00:08,2020.07.22 22:00:00,2020.07.22 22:00:08,Resolved QFP,37.939429,16.079515
2020.07.22 22:30:08,2020.07.22 22:30:00,2020.07.22 22:30:08,Resolved QFP,37.939445,16.079468
2020.07.22 23:00:09,2020.07.22 23:00:00,2020.07.22 23:00:09,Resolved QFP,37.939511,16.079449
2020.07.22 23:30:08,2020.07.22 23:30:00,2020.07.22 23:30:08,Resolved QFP,37.939495,16.07955
2020.07.23 00:00:00,2020.07.22 22:00:00,,,,
